HAS_CURSES !!!!f#
HAVE_DIRENT_H !!!!#
HAVE_FCNTL_H !!!"=#
HAVE_GETCWD !!!"Y#
HAVE_INTTYPES_H !!!"t#
HAVE_LSTAT !!!#4#
HAVE_MEMCPY !!!#N#
HAVE_MEMORY_H !!!#i#
HAVE_MEMSET !!!$'#
HAVE_REGCOMP !!!$B#
HAVE_SIGNAL_H !!!$^#
HAVE_SIGSETJMP !!!${#
HAVE_SNPRINTF !!!%:#
HAVE_STDINT_H !!!%W#
HAVE_STDLIB_H !!!%t#
HAVE_STRCHR !!!&2#
HAVE_STRERROR !!!&M#
HAVE_STRINGS_H !!!&j#
HAVE_STRING_H !!!')#
HAVE_SYS_STAT_H !!!'F#
HAVE_SYS_TERMIOS_H !!!'e#
HAVE_SYS_TYPES_H !!!()#
HAVE_UNISTD_H !!!(J#
HAVE_VSNPRINTF !!!(h#
LSTAT_FOLLOWS_SLASHED_SYMLINK !!!)(#
Linux !!!)V#
PACKAGE !!!)k#
PACKAGE_BUGREPORT !!!**#
PACKAGE_NAME !!!*M#
PACKAGE_STRING !!!*k#
PACKAGE_TARNAME !!!+,#
PACKAGE_VERSION !!!+M#
RETSIGTYPE !!!+n#
STDC_HEADERS !!!,*#
USE_NCURSES !!!,G#
VERSION !!!,c#
YYTEXT_POINTER !!!-"#
stdio.h !!!-_~
START !!!-q#
INLINE !!!.'#
DEFINE !!!.=#
REM1 !!!.S#
REM2 !!!.h#
REM_END !!!.}#
REM_STAR !!!/6#
REM_STAR_1 !!!/O#
STRING !!!/j#
ON !!!0'#
OFF !!!09#
MODE_KEYWORD !!!0L#
MODE_REMARK !!!0h#
MODE_REMARK_EOL !!!1$#
MODE_DEFINE !!!1C#
MODE_STRING !!!1^#
is_delimeter !!!1y$
stderr !!!=l  :]
fprintf !!!>$` :]
stdout !!!>$  :]
mode !!!>F  :]
START !!!>F  :]
feof !!!>]` :]
in !!!>]  :]
progress !!!>]  :]
echo !!!>}  :]
prevc !!!?/  :]
c !!!?/  :]
c !!!?B  :]
fgetc !!!?B` :]
in !!!?B  :]
c !!!?\  :]
mode !!!?\  :]
REM1 !!!?\  :]
saved_mode !!!@$  :]
mode !!!@$  :]
mode !!!@?  :]
REM1 !!!@?  :]
mode !!!@U  :]
REM1 !!!@c  :]
echo !!!@q  :]
mode !!!A#  :]
REM2 !!!A#  :]
REM2 !!!A9  :]
c !!!AG  :]
saved_mode !!!AY  :]
DEFINE !!!AY  :]
set_mode !!!Ay` :]
OFF !!!Ay  :]
MODE_DEFINE !!!Ay  :]
mode !!!BB  :]
REM_END !!!BB  :]
set_mode !!!B[` :]
ON !!!B[  :]
MODE_REMARK_EOL !!!B[  :]
c !!!C'  :]
saved_mode !!!C:  :]
DEFINE !!!C:  :]
set_mode !!!CZ` :]
OFF !!!CZ  :]
MODE_DEFINE !!!CZ  :]
mode !!!D#  :]
REM_STAR !!!D#  :]
set_mode !!!D=` :]
ON !!!D=  :]
MODE_REMARK !!!D=  :]
mode !!!Dd  :]
saved_mode !!!Dd  :]
printf !!!D` :]
REM_END !!!E4  :]
c !!!EE  :]
set_mode !!!EX` :]
OFF !!!EX  :]
MODE_REMARK_EOL !!!EX  :]
REM_STAR !!!F%  :]
c !!!F7  :]
mode !!!FI  :]
REM_STAR_1 !!!FI  :]
REM_STAR_1 !!!Fe  :]
c !!!Fy  :]
mode !!!G,  :]
INLINE !!!G,  :]
fprintf !!!GD` :]
stdout !!!GD  :]
echo !!!Ga  :]
set_mode !!!Gr` :]
OFF !!!Gr  :]
MODE_REMARK !!!Gr  :]
mode !!!H;  :]
REM_STAR !!!H;  :]
START !!!HV  :]
c !!!He  :]
mode !!!Hw  :]
DEFINE !!!Hw  :]
set_mode !!!I0` :]
ON !!!I0  :]
MODE_DEFINE !!!I0  :]
c !!!IW  :]
mode !!!Im  :]
INLINE !!!Im  :]
INLINE !!!J&  :]
c !!!J6  :]
prevc !!!JJ  :]
prevc !!!Ja  :]
set_mode !!!Jv` :]
ON !!!Jv  :]
MODE_STRING !!!Jv  :]
mode !!!K>  :]
STRING !!!K>  :]
STRING !!!KV  :]
c !!!Kf  :]
prevc !!!Kf  :]
print_char_html !!!L+` :]
set_mode !!!LG` :]
OFF !!!LG  :]
MODE_STRING !!!LG  :]
echo !!!Lo  :]
mode !!!M!  :]
INLINE !!!M!  :]
DEFINE !!!M9  :]
c !!!MI  :]
set_mode !!!M\` :]
OFF !!!M\  :]
MODE_DEFINE !!!M\  :]
echo !!!N%  :]
mode !!!N7  :]
INLINE !!!N7  :]
mode !!!NR  :]
INLINE !!!NR  :]
bufidx !!!Nl  :]
buf !!!N}  :]
bufidx !!!N}  :]
c !!!N}  :]
buf !!!O<  :]
bufidx !!!O<  :]
is_delimeter !!!OV` :]
c !!!OV  :]
kw !!!Or  :]
bufidx !!!P"  :]
kw !!!P6  :]
is_keyword !!!P6` :]
buf !!!P6  :]
kw !!!PX  :]
set_mode !!!Pf` :]
ON !!!Pf  :]
MODE_KEYWORD !!!Pf  :]
tmpc !!!Q/  :]
buf !!!Q/  :]
bufidx !!!Q/  :]
buf !!!QP  :]
bufidx !!!QP  :]
fprintf !!!Ql` :]
stdout !!!Ql  :]
buf !!!Ql  :]
kw !!!R1  :]
set_mode !!!R?` :]
OFF !!!R?  :]
MODE_KEYWORD !!!R?  :]
print_char_html !!!Rh` :]
tmpc !!!Rh  :]
bufidx !!!S(  :]
buf !!!S;  :]
echo !!!SN  :]
print_char_html !!!SN` :]
c !!!SN  :]
c !!!Su  :]
mode !!!Su  :]
REM_STAR !!!Su  :]
mode !!!T@  :]
START !!!T@  :]
fclose !!!TW` :]
in !!!TW  :]
fprintf !!!Tk` :]
stdout !!!Tk  :]
fprintf !!!U0` :]
stdout !!!U0  :]
fprintf !!!UH` :]
stdout !!!UH  :]
stdio.h !!!Uz~
string.h !!!V-~
alloc.h !!!V?~
global.h !!!VQ~
rcsid !!!Vdg
alloctest !!!WT 
p !!!WT 
STDC_HEADERS !!!Wl 
stdlib.h !!!X#~
calloc !!!X6 
malloc !!!X6 
realloc !!!X6 
strcpy !!!X6 
my_strdup !!!Xi$
s !!!Xi  Xo
strcpy !!!Y"` Xo
mymalloc !!!Y"` Xo
strlen !!!Y"` Xo
s !!!Y"  Xo
mymalloc !!!Y_$
size_t !!!Y_  Ye
size !!!Y_  Ye
alloctest !!!Z!` Ye
malloc !!!Z!` Ye
size !!!Z!  Ye
mycalloc !!!ZT$
size_t !!!ZT  ZZ
nelem !!!ZT  ZZ
size !!!ZT  ZZ
alloctest !!!["` ZZ
calloc !!!["` ZZ
nelem !!!["  ZZ
size !!!["  ZZ
myrealloc !!![^$
p !!![^  [d
size_t !!![^  [d
size !!![^  [d
alloctest !!!\'` [d
realloc !!!\'` [d
p !!!\'  [d
size !!!\'  [d
alloctest !!!\_$
p !!!\_  \e
p !!!\u  \e
NULL !!!\u  \e
postfatal !!!]-` \e
argv0 !!!]-  \e
p !!!][  \e
CSCOPE_ALLOC_H !!!^! 
CSCOPE_ALLOC_H !!!^<#
string.h !!!^X~
mycalloc !!!^j 
size_t !!!^j 
nelem !!!^j 
size !!!^j 
mymalloc !!!_9 
size_t !!!_9 
size !!!_9 
myrealloc !!!_[ 
p !!!_[ 
size_t !!!_[ 
size !!!_[ 
my_strdup !!!`% 
s !!!`% 
rcsid !!!`Pg
global.h !!!aD~
mybasename !!!aW$
path !!!aW  a]
s !!!aq  a]
s !!!a|  a]
strrchr !!!a|` a]
path !!!a|  a]
s !!!bJ  a]
path !!!bZ  a]
stdio.h !!!c"~
unistd.h !!!c3~
string.h !!!cE~
stdlib.h !!!cW~
assert.h !!!cj~
sys/mman.h !!!c|~
NDEBUG !!!d2 
ASSERT !!!dE#
x !!!dE  dL
assert !!!dE` dL
ASSERT !!!di#
x !!!di  dp
PAGE_SIZE !!!e# 
Page !!!e9 
size !!!e9 
must !!!e9 
be !!!e9 
defined !!!e9 
u8 !!!edt
u16 !!!est
u32 !!!f$t
u32 !!!f4 
page_id_t !!!f4t
PAGE_SIZE !!!fM 
u16 !!!fl 
rec_off_t !!!flt
u32 !!!g& 
rec_off_t !!!g&t
rec_off_t !!!g? 
rec_id_t !!!g?t
PAGE_ID_NONE !!!g\#
page_id_t !!!g\  gc
page_id_t !!!h( 
parent !!!h(m
page_id_t !!!h@ 
prev !!!h@m
page_id_t !!!hX 
next !!!hXm
rec_id_t !!!hp 
nrecords !!!hpm
rec_off_t !!!i+ 
recoff !!!i+m
u8 !!!iE 
level !!!iEm
u8 !!!iW 
flags !!!iWm
page_hdr_t !!!ijt
page_id_t !!!i 
id !!!im
page_hdr_t !!!j7 
hdr !!!j7m
u32 !!!jQ 
ref !!!jQm
page_t !!!jct
PAGE_FLAG_SORT !!!jtm
FILE !!!k2 
file !!!k2m
u32 !!!kG 
size !!!kGm
page_id_t !!!k[ 
npages !!!k[m
page_t !!!ku 
root !!!kum
page_t !!!l+ 
tmppage !!!l+m
btree_t !!!lCt
page_id_t !!!lT 
page !!!lTm
key !!!lmm
index_rec_t !!!lt
u32 !!!m6 
rec_hdr_size !!!m6g
rec_off_t !!!m6 
u32 !!!mg 
page_hdr_size !!!mgg
page_hdr_t !!!mg 
u32 !!!n; 
max_record_size !!!n;g
PAGE_SIZE !!!n; 
page_hdr_t !!!n; 
rec_off_t !!!n; 
anon_map !!!o)$
u32 !!!o)  o3
size !!!o)  o3
ptr !!!oI  o3
ptr !!!oW  o3
mmap !!!oW` o3
NULL !!!oW  o3
size !!!oW  o3
PROT_READ !!!oW  o3
PROT_WRITE !!!oW  o3
MAP_SHARED !!!oW  o3
MAP_ANONYMOUS !!!oW  o3
ptr !!!pX  o3
MAP_FAILED !!!pX  o3
perror !!!pw` o3
NULL !!!q.  o3
ptr !!!q=  o3
file_map !!!qU$
FILE !!!qU  q_
file !!!qU  q_
u32 !!!qU  q_
offset !!!qU  q_
size !!!qU  q_
ptr !!!r3  q_
ptr !!!rA  q_
mmap !!!rA` q_
NULL !!!rA  q_
size !!!rA  q_
PROT_READ !!!rA  q_
PROT_WRITE !!!rA  q_
MAP_SHARED !!!rA  q_
fileno !!!s0` q_
file !!!s0  q_
offset !!!s0  q_
ptr !!!sP  q_
MAP_FAILED !!!sP  q_
perror !!!so` q_
NULL !!!t&  q_
ptr !!!t5  q_
file_unmap !!!tM$
FILE !!!tM  tU
file !!!tM  tU
ptr !!!tM  tU
u32 !!!tM  tU
size !!!tM  tU
file !!!u'  tU
munmap !!!u6` tU
ptr !!!u6  tU
size !!!u6  tU
file_grow !!!u_$
FILE !!!u_  ug
file !!!u_  ug
u32 !!!u_  ug
size !!!u_  ug
curpos !!!v1  ug
u32 !!!v@  ug
move !!!v@  ug
u32 !!!vS  ug
dummy !!!vS  ug
size !!!vp  ug
NULL !!!vp  ug
fprintf !!!w,` ug
stderr !!!w,  ug
size !!!w`  ug
u32 !!!w`  ug
move !!!w|  ug
move !!!x.  ug
size !!!x.  ug
u32 !!!x.  ug
curpos !!!xP  ug
ftell !!!xP` ug
file !!!xP  ug
curpos !!!xo  ug
fprintf !!!y'` ug
stderr !!!y'  ug
fseek !!!y\` ug
file !!!y\  ug
SEEK_END !!!y\  ug
fprintf !!!z+` ug
stderr !!!z+  ug
fseek !!!zf` ug
file !!!zf  ug
move !!!zf  ug
SEEK_CUR !!!zf  ug
fprintf !!!{:` ug
stderr !!!{:  ug
fwrite !!!{u` ug
dummy !!!{u  ug
u32 !!!{u  ug
file !!!{u  ug
fprintf !!!|R` ug
stderr !!!|R  ug
size !!!})  ug
move !!!})  ug
u32 !!!})  ug
page_hdr_t !!!}V 
get_page !!!}V$
btree_t !!!}V  }k
btree !!!}V  }k
page_t !!!}V  }k
page !!!}V  }k
page_hdr_t !!!~5  }k
hdr !!!~5  }k
page !!!~N  }k
id !!!~N  }k
btree !!!~N  }k
npages !!!~N  }k
fprintf !!!~v` }k
stderr !!!~v  }k
page !!!U  }k
id !!!U  }k
btree !!!U  }k
npages !!!U  }k
NULL !!!x  }k
page !!"!(  }k
ref !!"!(  }k
page !!"!C  }k
ref !!"!C  }k
page !!"!W  }k
hdr !!"!W  }k
hdr !!"!l  }k
page_hdr_t !!"!l  }k
file_map !!"!l` }k
btree !!"!l  }k
file !!"!l  }k
page !!"!l  }k
id !!"!l  }k
PAGE_SIZE !!"!l  }k
hdr !!""h  }k
NULL !!""h  }k
NULL !!"#!  }k
page !!"#0  }k
hdr !!"#0  }k
page !!"#I  }k
ref !!"#I  }k
page !!"#]  }k
hdr !!"#]  }k
page_hdr_t !!"#} 
get_temp_page !!"#}$
btree_t !!"#}  "$3
btree !!"#}  "$3
btree !!"$P  "$3
tmppage !!"$P  "$3
ref !!"$P  "$3
btree !!"$m  "$3
tmppage !!"$m  "$3
hdr !!"$m  "$3
put_page !!"%7$
btree_t !!"%7  "%@
btree !!"%7  "%@
page_t !!"%7  "%@
page !!"%7  "%@
ASSERT !!"%j` "%@
page !!"%j  "%@
ref !!"%j  "%@
hdr !!"%j  "%@
NULL !!"%j  "%@
page !!"&D  "%@
ref !!"&D  "%@
page !!"&X  "%@
ref !!"&X  "%@
file_unmap !!"&q` "%@
btree !!"&q  "%@
file !!"&q  "%@
page !!"&q  "%@
hdr !!"&q  "%@
PAGE_SIZE !!"&q  "%@
page !!"'N  "%@
hdr !!"'N  "%@
NULL !!"'N  "%@
page_hdr_t !!"'u 
add_page !!"'u$
btree_t !!"'u  "(+
btree !!"'u  "(+
page_t !!"'u  "(+
page !!"'u  "(+
page_hdr_t !!"(U  "(+
hdr !!"(U  "(+
u32 !!"(n  "(+
grow !!"(n  "(+
btree !!")"  "(+
npages !!")"  "(+
PAGE_SIZE !!")"  "(+
size !!")"  "(+
grow !!")^  "(+
PAGE_SIZE !!")^  "(+
file_grow !!"*!` "(+
btree !!"*!  "(+
file !!"*!  "(+
grow !!"*!  "(+
NULL !!"*R  "(+
grow !!"*a  "(+
PAGE_SIZE !!"*a  "(+
NULL !!"*  "(+
btree !!"+/  "(+
size !!"+/  "(+
grow !!"+/  "(+
page !!"+L  "(+
id !!"+L  "(+
btree !!"+L  "(+
npages !!"+L  "(+
hdr !!"+o  "(+
get_page !!"+o` "(+
btree !!"+o  "(+
page !!"+o  "(+
memset !!",7` "(+
hdr !!",7  "(+
page_hdr_size !!",7  "(+
hdr !!",a  "(+
recoff !!",a  "(+
page_hdr_size !!",a  "(+
btree !!"-(  "(+
npages !!"-(  "(+
hdr !!"-?  "(+
page_hdr_t !!"-X 
get_parent_page !!"-X$
btree !!"-X  "-m
page_t !!"-X  "-m
page !!"-X  "-m
parent !!"-X  "-m
grow !!".E  "-m
page_hdr_t !!".S  "-m
hdr !!".S  "-m
parent !!".l  "-m
id !!".l  "-m
page !!".l  "-m
hdr !!".l  "-m
parent !!"/6  "-m
id !!"/6  "-m
PAGE_ID_NONE !!"/6  "-m
get_page !!"/\` "-m
btree !!"/\  "-m
parent !!"/\  "-m
grow !!"/}  "-m
NULL !!"0/  "-m
hdr !!"0>  "-m
add_page !!"0>` "-m
btree !!"0>  "-m
parent !!"0>  "-m
NULL !!"0>  "-m
NULL !!"0s  "-m
put_page !!"1#` "-m
btree !!"1#  "-m
root !!"1#  "-m
btree !!"1D  "-m
root !!"1D  "-m
hdr !!"1D  "-m
get_record !!"1n$
page_hdr_t !!"1n  "1y
hdr !!"1n  "1y
rec_off_t !!"1n  "1y
rec !!"1n  "1y
rec_off_t !!"2I  "1y
rechdr !!"2I  "1y
ASSERT !!"2b` "1y
rec !!"2b  "1y
hdr !!"2b  "1y
nrecords !!"2b  "1y
rechdr !!"35  "1y
rec_off_t !!"35  "1y
hdr !!"35  "1y
PAGE_SIZE !!"35  "1y
rec !!"3k  "1y
rec_hdr_size !!"3k  "1y
hdr !!"4,  "1y
rechdr !!"4,  "1y
search !!"4S$
page_hdr_t !!"4S  "4\
hdr !!"4S  "4\
string !!"4S  "4\
u32 !!"4S  "4\
len !!"4S  "4\
rec_off_t !!"4S  "4\
rec !!"4S  "4\
low !!"5E  "4\
high !!"5E  "4\
mid !!"5E  "4\
key !!"5a  "4\
cmp !!"5p  "4\
low !!"5}  "4\
high !!"6/  "4\
hdr !!"6/  "4\
nrecords !!"6/  "4\
high !!"6N  "4\
low !!"6N  "4\
mid !!"6l  "4\
low !!"6l  "4\
high !!"6l  "4\
key !!"70  "4\
get_record !!"70` "4\
hdr !!"70  "4\
mid !!"70  "4\
cmp !!"7\  "4\
strcmp !!"7\` "4\
key !!"7\  "4\
string !!"7\  "4\
cmp !!"8$  "4\
rec !!"8:  "4\
rec !!"8H  "4\
rec_off_t !!"8H  "4\
mid !!"8H  "4\
cmp !!"8h  "4\
low !!"8~  "4\
mid !!"8~  "4\
high !!"93  "4\
mid !!"93  "4\
rec !!"9H  "4\
rec !!"9V  "4\
rec_off_t !!"9V  "4\
low !!"9V  "4\
add_record !!":"$
page_hdr_t !!":"  ":+
hdr !!":"  ":+
page_id_t !!":"  ":+
page !!":"  ":+
data !!":"  ":+
u32 !!":j  ":+
len !!":j  ":+
u32 !!":{  ":+
free !!":{  ":+
rec_off_t !!";-  ":+
rechdr !!";-  ":+
u32 !!";G  ":+
offset !!";G  ":+
free !!";[  ":+
PAGE_SIZE !!";[  ":+
page_hdr_size !!";[  ":+
hdr !!";[  ":+
nrecords !!";[  ":+
rec_hdr_size !!";[  ":+
len !!"<Q  ":+
free !!"<Q  ":+
offset !!"<f  ":+
hdr !!"<f  ":+
recoff !!"<f  ":+
page !!"=&  ":+
PAGE_ID_NONE !!"=&  ":+
page_id_t !!"=H  ":+
hdr !!"=H  ":+
offset !!"=H  ":+
page !!"=H  ":+
offset !!"=x  ":+
page_id_t !!"=x  ":+
memcpy !!">7` ":+
hdr !!">7  ":+
offset !!">7  ":+
data !!">7  ":+
len !!">7  ":+
rechdr !!">i  ":+
rec_off_t !!">i  ":+
hdr !!">i  ":+
PAGE_SIZE !!">i  ":+
hdr !!"?A  ":+
nrecords !!"?A  ":+
rec_hdr_size !!"?A  ":+
rechdr !!"?j  ":+
hdr !!"?j  ":+
recoff !!"?j  ":+
hdr !!"@+  ":+
nrecords !!"@+  ":+
hdr !!"@C  ":+
recoff !!"@C  ":+
offset !!"@C  ":+
len !!"@C  ":+
hdr !!"@k  ":+
flags !!"@k  ":+
PAGE_FLAG_SORT !!"@k  ":+
split !!"A> 
btree_t !!"A> 
btree !!"A> 
page_t !!"A> 
page !!"A> 
newpage !!"A> 
insert_record !!"A|$
btree_t !!"A|  "B&
btree !!"A|  "B&
page_t !!"A|  "B&
page !!"A|  "B&
page_id_t !!"A|  "B&
id !!"A|  "B&
data !!"Bb  "B&
u32 !!"Bb  "B&
len !!"Bb  "B&
page_t !!"C"  "B&
newpage !!"C"  "B&
add_record !!"C8` "B&
page !!"C8  "B&
hdr !!"C8  "B&
id !!"C8  "B&
data !!"C8  "B&
len !!"C8  "B&
split !!"Cs` "B&
btree !!"Cs  "B&
page !!"Cs  "B&
newpage !!"Cs  "B&
strcmp !!"DA` "B&
get_record !!"DA` "B&
newpage !!"DA  "B&
hdr !!"DA  "B&
data !!"DA  "B&
put_page !!"E'` "B&
page !!"E'  "B&
page !!"E@  "B&
newpage !!"E@  "B&
put_page !!"EW` "B&
newpage !!"EW  "B&
comp_recs !!"E~$
rechdr1 !!"E~  "F(
rechdr2 !!"E~  "F(
base !!"FU  "F(
rec_off_t !!"Fh  "F(
off1 !!"Fh  "F(
rec_off_t !!"G!  "F(
off2 !!"G!  "F(
base !!"G9  "F(
rechdr1 !!"G9  "F(
PAGE_SIZE !!"G9  "F(
ASSERT !!"Gs` "F(
base !!"Gs  "F(
rechdr2 !!"Gs  "F(
PAGE_SIZE !!"Gs  "F(
off1 !!"HZ  "F(
rec_off_t !!"HZ  "F(
rechdr1 !!"HZ  "F(
off2 !!"I#  "F(
rec_off_t !!"I#  "F(
rechdr2 !!"I#  "F(
strcmp !!"IK` "F(
base !!"IK  "F(
off1 !!"IK  "F(
off2 !!"IK  "F(
sort !!"J'$
page_hdr_t !!"J'  "J0
hdr !!"J'  "J0
base !!"JJ  "J0
base !!"JY  "J0
hdr !!"JY  "J0
PAGE_SIZE !!"JY  "J0
nrecords !!"JY  "J0
rec_hdr_size !!"JY  "J0
qsort !!"KB` "J0
base !!"KB  "J0
hdr !!"KB  "J0
nrecords !!"KB  "J0
rec_hdr_size !!"KB  "J0
comp_recs !!"KB  "J0
hdr !!"L%  "J0
flags !!"L%  "J0
PAGE_FLAG_SORT !!"L%  "J0
split !!"LX$
btree_t !!"LX  "La
btree !!"LX  "La
page_t !!"LX  "La
page !!"LX  "La
newpage !!"LX  "La
page_hdr_t !!"M8  "La
tmphdr !!"M8  "La
page_t !!"MT  "La
parent !!"MT  "La
rec_id_t !!"Mi  "La
i !!"Mi  "La
rec !!"M}  "La
index_rec_t !!"N,  "La
idxrec !!"N,  "La
key !!"NG  "La
result !!"NZ  "La
page !!"Nh  "La
hdr !!"Nh  "La
flags !!"Nh  "La
PAGE_FLAG_SORT !!"Nh  "La
sort !!"O:` "La
hdr !!"O:  "La
tmphdr !!"OO  "La
get_temp_page !!"OO` "La
btree !!"OO  "La
memcpy !!"Ov` "La
tmphdr !!"Ov  "La
hdr !!"Ov  "La
page_hdr_size !!"Ov  "La
tmphdr !!"PH  "La
nrecords !!"PH  "La
tmphdr !!"Pe  "La
recoff !!"Pe  "La
page_hdr_size !!"Pe  "La
i !!"Q/  "La
page !!"Q/  "La
hdr !!"Q/  "La
nrecords !!"Q/  "La
rec !!"Qe  "La
get_record !!"Qe` "La
page !!"Qe  "La
hdr !!"Qe  "La
i !!"Qe  "La
page !!"R2  "La
hdr !!"R2  "La
level !!"R2  "La
idxrec !!"RQ  "La
index_rec_t !!"RQ  "La
rec !!"RQ  "La
add_record !!"Rt` "La
tmphdr !!"Rt  "La
idxrec !!"Rt  "La
page !!"Rt  "La
key !!"Rt  "La
strlen !!"SO` "La
idxrec !!"SO  "La
key !!"SO  "La
add_record !!"Sn` "La
tmphdr !!"Sn  "La
PAGE_ID_NONE !!"Sn  "La
rec !!"Sn  "La
strlen !!"Sn` "La
add_page !!"TT` "La
btree !!"TT  "La
newpage !!"TT  "La
NULL !!"TT  "La
newpage !!"U#  "La
hdr !!"U#  "La
parent !!"U#  "La
newpage !!"UM  "La
hdr !!"UM  "La
prev !!"UM  "La
page !!"UM  "La
id !!"UM  "La
newpage !!"Uw  "La
hdr !!"Uw  "La
next !!"Uw  "La
newpage !!"V@  "La
hdr !!"V@  "La
level !!"V@  "La
i !!"Vi  "La
page !!"Vi  "La
hdr !!"Vi  "La
nrecords !!"Vi  "La
rec !!"W7  "La
get_record !!"W7` "La
page !!"W7  "La
hdr !!"W7  "La
i !!"W7  "La
page !!"Wc  "La
hdr !!"Wc  "La
level !!"Wc  "La
idxrec !!"X#  "La
index_rec_t !!"X#  "La
rec !!"X#  "La
add_record !!"XF` "La
tmphdr !!"XF  "La
idxrec !!"XF  "La
page !!"XF  "La
key !!"XF  "La
strlen !!"Y!` "La
idxrec !!"Y!  "La
key !!"Y!  "La
add_record !!"Y@` "La
tmphdr !!"Y@  "La
PAGE_ID_NONE !!"Y@  "La
rec !!"Y@  "La
strlen !!"Y@` "La
memcpy !!"Z&` "La
page !!"Z&  "La
hdr !!"Z&  "La
tmphdr !!"Z&  "La
PAGE_SIZE !!"Z&  "La
page !!"Z[  "La
hdr !!"Z[  "La
next !!"Z[  "La
newpage !!"Z[  "La
id !!"Z[  "La
get_parent_page !!"[&` "La
page !!"[&  "La
parent !!"[&  "La
NULL !!"[&  "La
rec !!"[Y  "La
get_record !!"[Y` "La
newpage !!"[Y  "La
hdr !!"[Y  "La
newpage !!"\&  "La
hdr !!"\&  "La
level !!"\&  "La
key !!"\E  "La
index_rec_t !!"\E  "La
rec !!"\E  "La
key !!"\m  "La
rec !!"\m  "La
result !!"])  "La
insert_record !!"])` "La
btree !!"])  "La
parent !!"])  "La
newpage !!"])  "La
id !!"])  "La
key !!"])  "La
strlen !!"]h` "La
key !!"]h  "La
put_page !!"^#` "La
parent !!"^#  "La
result !!"^=  "La
btree_insert !!"^W$
btree_t !!"^W  "^_
